C_number,Gen,Spec,Interm
8,19,19,2
8,19,19,2
8,19,19,2
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,2
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,2
8,19,15,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,21,2
8,19,18,4
8,19,19,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,2
8,19,15,4
8,19,16,4
8,19,19,4
8,19,18,4
8,19,15,4
8,19,18,4
8,19,19,4
8,19,16,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,14,4
8,19,17,4
8,19,18,4
8,19,15,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,14,4
8,19,15,4
8,19,12,4
8,19,13,4
8,19,13,4
8,19,13,4
8,19,18,4
8,19,15,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,16,4
8,19,19,4
8,19,20,4
8,19,17,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,16,4
8,19,17,4
8,19,14,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,20,4
8,19,17,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,15,4
8,19,16,4
8,19,13,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,19,4
8,19,16,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,13,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,12,4
8,19,12,4
8,19,12,4
8,19,13,4
8,19,13,4
8,19,13,4
8,19,17,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,15,4
8,19,18,4
8,19,21,4
8,19,22,4
8,19,19,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,18,4
8,19,19,4
8,19,16,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,22,4
8,19,19,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,21,4
8,19,21,4
8,19,21,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,17,4
8,19,18,4
8,19,15,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,21,4
8,19,18,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,15,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,19,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,4
8,19,19,4
8,19,20,4
8,19,17,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,23,4
8,19,20,4
8,19,21,4
8,19,21,4
8,19,21,4
8,19,21,4
8,19,22,4
8,19,22,4
8,19,22,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,17,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,21,4
8,19,22,4
8,19,22,4
8,19,22,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,21,4
8,19,21,4
8,19,21,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,4
8,19,19,4
8,19,16,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,20,4
8,19,21,4
8,19,21,4
8,19,21,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,4
8,19,17,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,15,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,4
8,19,16,4
8,19,18,4
8,19,21,4
8,19,22,4
8,19,19,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,18,4
8,19,19,4
8,19,16,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,22,4
8,19,19,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,21,4
8,19,21,4
8,19,21,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,17,4
8,19,18,4
8,19,15,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,21,4
8,19,18,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,15,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,19,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,4
8,19,19,4
8,19,20,4
8,19,17,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,23,4
8,19,20,4
8,19,21,4
8,19,21,4
8,19,21,4
8,19,21,4
8,19,22,4
8,19,22,4
8,19,22,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,17,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,21,4
8,19,22,4
8,19,22,4
8,19,22,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,21,4
8,19,21,4
8,19,21,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,4
8,19,19,4
8,19,16,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,20,4
8,19,21,4
8,19,21,4
8,19,21,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,4
8,19,17,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,15,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,4
8,19,16,4
8,19,21,4
8,19,22,4
8,19,19,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,25,4
8,19,22,4
8,19,23,4
8,19,23,4
8,19,23,4
8,19,23,4
8,19,24,4
8,19,24,4
8,19,24,4
8,19,21,4
8,19,21,4
8,19,21,4
8,19,22,4
8,19,22,4
8,19,22,4
8,19,22,4
8,19,19,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,21,4
8,19,21,4
8,19,21,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,23,4
8,19,24,4
8,19,24,4
8,19,24,4
8,19,21,4
8,19,21,4
8,19,21,4
8,19,22,4
8,19,22,4
8,19,22,4
8,19,22,4
8,19,22,4
8,19,22,4
8,19,23,4
8,19,23,4
8,19,23,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,21,4
8,19,21,4
8,19,18,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,22,4
8,19,23,4
8,19,23,4
8,19,23,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,21,4
8,19,21,4
8,19,21,4
8,19,21,4
8,19,21,4
8,19,21,4
8,19,22,4
8,19,22,4
8,19,22,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,20,4
8,19,19,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,4
8,19,21,4
8,19,21,4
8,19,21,4
8,19,22,4
8,19,22,4
8,19,22,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,21,4
8,19,18,4
8,19,23,4
8,19,20,4
8,19,21,4
8,19,21,4
8,19,21,4
8,19,21,4
8,19,22,4
8,19,22,4
8,19,22,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,24,4
8,19,25,4
8,19,25,4
8,19,25,4
8,19,22,4
8,19,22,4
8,19,22,4
8,19,23,4
8,19,23,4
8,19,23,4
8,19,23,4
8,19,23,4
8,19,23,4
8,19,24,4
8,19,24,4
8,19,24,4
8,19,21,4
8,19,21,4
8,19,21,4
8,19,22,4
8,19,21,4
8,19,22,4
8,19,22,4
8,19,22,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,21,4
8,19,21,4
8,19,21,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,4
8,19,23,4
8,19,23,4
8,19,23,4
8,19,24,4
8,19,24,4
8,19,24,4
8,19,21,4
8,19,21,4
8,19,21,4
8,19,22,4
8,19,22,4
8,19,22,4
8,19,22,4
8,19,23,4
8,19,20,4
8,19,20,4
8,19,21,4
8,19,21,4
8,19,21,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,4
8,19,22,4
8,19,22,4
8,19,22,4
8,19,23,4
8,19,23,4
8,19,23,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,21,4
8,19,21,4
8,19,21,4
8,19,21,4
8,19,22,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,4
8,19,16,4
8,19,21,4
8,19,21,4
8,19,21,4
8,19,22,4
8,19,19,4
8,19,20,4
8,19,13,4
8,19,16,4
8,19,17,4
8,19,14,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,13,4
8,19,14,4
8,19,11,4
8,19,12,4
8,19,12,4
8,19,12,4
8,19,17,4
8,19,14,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,13,4
8,19,13,4
8,19,13,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,12,4
8,19,13,4
8,19,10,4
8,19,11,4
8,19,11,4
8,19,11,4
8,19,16,4
8,19,13,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,12,4
8,19,12,4
8,19,12,4
8,19,13,4
8,19,13,4
8,19,13,4
8,19,13,4
8,19,10,4
8,19,11,4
8,19,11,4
8,19,11,4
8,19,11,4
8,19,12,4
8,19,12,4
8,19,12,4
8,19,9,4
8,19,9,4
8,19,9,4
8,19,10,4
8,19,10,4
8,19,10,4
8,19,14,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,12,4
8,19,12,4
8,19,12,4
8,19,13,4
8,19,13,4
8,19,13,4
8,19,13,4
8,19,13,4
8,19,13,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,11,4
8,19,11,4
8,19,11,4
8,19,12,4
8,19,14,4
8,19,15,4
8,19,12,4
8,19,13,4
8,19,13,4
8,19,13,4
8,19,18,4
8,19,15,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,12,4
8,19,13,4
8,19,13,4
8,19,13,4
8,19,13,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,11,4
8,19,11,4
8,19,11,4
8,19,12,4
8,19,12,4
8,19,12,4
8,19,16,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,13,4
8,19,13,4
8,19,13,4
8,19,14,4
8,19,14,4
8,19,11,4
8,19,12,4
8,19,12,4
8,19,12,4
8,19,12,4
8,19,13,4
8,19,13,4
8,19,13,4
8,19,10,4
8,19,10,4
8,19,10,4
8,19,11,4
8,19,11,4
8,19,11,4
8,19,15,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,13,4
8,19,13,4
8,19,13,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,12,4
8,19,12,4
8,19,12,4
8,19,13,4
8,19,12,4
8,19,13,4
8,19,13,4
8,19,13,4
8,19,10,4
8,19,10,4
8,19,10,4
8,19,11,4
8,19,11,4
8,19,11,4
8,19,11,4
8,19,11,4
8,19,11,4
8,19,12,4
8,19,12,4
8,19,12,4
8,19,9,4
8,19,9,4
8,19,9,4
8,19,10,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,12,4
8,19,12,4
8,19,12,4
8,19,13,4
8,19,13,4
8,19,13,4
8,19,13,4
8,19,14,4
8,19,11,4
8,19,16,4
8,19,17,4
8,19,14,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,20,4
8,19,17,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,14,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,13,4
8,19,13,4
8,19,13,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,18,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,16,4
8,19,16,4
8,19,13,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,12,4
8,19,12,4
8,19,12,4
8,19,13,4
8,19,13,4
8,19,13,4
8,19,17,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,15,4
8,19,14,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,12,4
8,19,12,4
8,19,12,4
8,19,13,4
8,19,13,4
8,19,13,4
8,19,13,4
8,19,13,4
8,19,13,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,11,4
8,19,11,4
8,19,11,4
8,19,12,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,16,4
8,19,13,4
8,19,18,4
8,19,15,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,19,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,4
8,19,16,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,13,4
8,19,13,4
8,19,13,4
8,19,14,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,4
8,19,15,4
8,19,15,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,13,4
8,19,13,4
8,19,13,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,12,4
8,19,12,4
8,19,12,4
8,19,13,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,12,4
8,19,12,4
8,19,12,4
8,19,13,4
8,19,13,4
8,19,13,4
8,19,13,4
8,19,14,4
8,19,11,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,4
8,19,14,4
8,19,15,4
8,19,16,4
8,19,17,4
8,19,14,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,20,4
8,19,17,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,14,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,13,4
8,19,13,4
8,19,13,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,18,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,16,4
8,19,16,4
8,19,13,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,12,4
8,19,12,4
8,19,12,4
8,19,13,4
8,19,13,4
8,19,13,4
8,19,17,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,15,4
8,19,14,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,12,4
8,19,12,4
8,19,12,4
8,19,13,4
8,19,13,4
8,19,13,4
8,19,13,4
8,19,13,4
8,19,13,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,11,4
8,19,11,4
8,19,11,4
8,19,12,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,16,4
8,19,13,4
8,19,18,4
8,19,15,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,19,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,4
8,19,16,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,13,4
8,19,13,4
8,19,13,4
8,19,14,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,4
8,19,15,4
8,19,15,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,13,4
8,19,13,4
8,19,13,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,12,4
8,19,12,4
8,19,12,4
8,19,13,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,12,4
8,19,12,4
8,19,12,4
8,19,13,4
8,19,13,4
8,19,13,4
8,19,13,4
8,19,14,4
8,19,11,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,4
8,19,14,4
8,19,15,4
8,19,20,4
8,19,17,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,21,4
8,19,22,4
8,19,22,4
8,19,22,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,21,4
8,19,21,4
8,19,21,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,4
8,19,18,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,16,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,21,4
8,19,21,4
8,19,21,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,20,4
8,19,17,4
8,19,17,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,15,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,14,4
8,19,14,4
8,19,14,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,16,4
8,19,13,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,4
8,19,16,4
8,19,17,4
8,19,19,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,4
8,19,21,4
8,19,21,4
8,19,21,4
8,19,22,4
8,19,22,4
8,19,22,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,21,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,4
8,19,15,4
8,19,20,4
8,19,20,4
8,19,20,4
8,19,21,4
8,19,18,4
8,19,19,4
8,19,17,4
8,19,17,4
8,19,17,4
8,19,18,4
8,19,18,4
8,19,18,4
8,19,15,4
8,19,15,4
8,19,15,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,4
8,19,14,4
8,19,19,4
8,19,19,4
8,19,19,4
8,19,20,4
8,19,17,4
8,19,18,4
8,19,16,4
8,19,16,4
8,19,16,4
8,19,17,4
8,19,14,4
8,19,15,4
8,19,18,4
8,19,18,2
8,19,21,2
8,19,22,2
8,19,19,3
8,19,20,2
8,19,20,2
8,19,20,2
